Formula	ExactMass	Mode	Label	RT_known	KeggID1	SaniName1	PwayCodes1	KeggID2	SaniName2	PwayCodes2	KeggID3	SaniName3	PwayCodes3	KeggID4	SaniName4	PwayCodes4	KeggID5	SaniName5	PwayCodes5	KeggID6	SaniName6	PwayCodes6	KeggID7	SaniName7	PwayCodes7	KeggID8	SaniName8	PwayCodes8	KeggID9	SaniName9
C3H4O3	88.016	NEG	C00022 Pyruvate		C00022	C00022 Pyruvate	 00010 00020 00030 00040 00053 00250 00260 00270 00290 00330 00350 00360 00430 00470 00620 00630 00650 00660 00680 00730 00760 00770	C00222	C00222 3-Oxopropanoate	 00240 00410 00640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C23H38N7O17P3S	809.1258	NEG	C00024 Acetyl-CoA		C00024	C00024 Acetyl-CoA	 00010 00020 00061 00071 00280 00290 00300 00310 00360 00380 00410 00430 00480 00620 00630 00640 00650 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H6O5	146.0215	NEG	C00026 2-Oxoglutarate		C00026	C00026 2-Oxoglutarate	 00020 00040 00053 00220 00250 00300 00310 00340 00430 00470 00630 00650 00660	C06316	C06316 Dehydro-D-arabinono-1-4-lactone	53	C06030	C06030 Methyloxaloacetate	660	C21632	C21632 2-Hydroxyparaconate	660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H9NO4	147.0532	NEG	C00025 L-Glutamate		C00025	C00025 L-Glutamate	 00220 00250 00330 00340 00430 00470 00480 00630 00650 00660 00860	C03618	C03618 L-threo-3-Methylaspartate	 00630 00660	C00979	C00979 O-Acetyl-L-serine	270	C05938	C05938 L-4-Hydroxyglutamate semialdehyde	330	C00217	C00217 D-Glutamate	470	C05941	C05941 2-Oxo-4-hydroxy-5-aminovalerate	470	NA	NA	NA	NA	NA	NA	NA	NA
C4H6O4	118.0266	NEG	C00042 Succinate		C00042	C00042 Succinate	 00020 00250 00310 00350 00360 00620 00630 00640 00650 00760	C02170	C02170 Methylmalonate	 00240 00280 00640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H7NO4	133.0375	NEG	C00049 L-Aspartate		C00049	C00049 L-Aspartate	 00220 00250 00260 00270 00300 00340 00410 00470 00760 00770	C00402	C00402 D-Aspartate	 00250 00470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C2H5NO2	75.032	NEG	C00037 Glycine		C00037	C00037 Glycine	 00230 00260 00310 00470 00480 00630 00680 00730 00860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H7O6P	169.998	NEG	C00111 Glycerone phosphate		C00111	C00111 Glycerone phosphate	 00010 00040 00051 00052 00630 00640 00680 00760	C00118	C00118 D-Glyceraldehyde 3-phosphate	 00010 00030 00051 00052 00680 00730 00750	C19156	C19156 2S-2-Phospholactate	680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H4O4	116.011	NEG	C00122 Fumarate		C00122	C00122 Fumarate	 00020 00220 00250 00350 00360 00620 00650 00760	C01384	C01384 Maleic acid	 00350 00650 00760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H4O5	132.0059	NEG	C00036 Oxaloacetate		C00036	C00036 Oxaloacetate	 00010 00020 00250 00470 00620 00630 00680	C03981	C03981 2-Hydroxyethylenedicarboxylate	620	C03548	C03548 trans-2-3-Epoxysuccinate	630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C25H40N7O18P3S	851.1363	NEG	C00332 Acetoacetyl-CoA		C00332	C00332 Acetoacetyl-CoA	 00071 00280 00310 00380 00620 00630 00650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H10N2O3	146.0691	NEG	C00064 L-Glutamine		C00064	C00064 L-Glutamine	 00220 00230 00240 00250 00470 00630 00750	C21029	C21029 R-3-Ureidoisobutyrate	240	C16673	C16673 Isoglutamine	340	C00819	C00819 D-Glutamine	470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H7NO2S	121.0197	NEG	C00097 L-Cysteine		C00097	C00097 L-Cysteine	 00260 00270 00430 00470 00480 00730 00770	C00793	C00793 D-Cysteine	 00270 00470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C2H4O2	60.0211	NEG	C00033 Acetate		C00033	C00033 Acetate	 00010 00430 00620 00630 00660 00680	C00266	C00266 Glycolaldehyde	 00040 00630 00750 00790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C12H19N4O7P2S	425.045	NEG	C00068 Thiamin diphosphate		C00068	C00068 Thiamin diphosphate	 00010 00020 00280 00620 00640 00730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H7O7P	185.9929	NEG	C00197 3-Phospho-D-glycerate		C00197	C00197 3-Phospho-D-glycerate	 00010 00030 00260 00270 00630 00680	C00631	C00631 2-Phospho-D-glycerate	 00010 00030 00260 00630 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C25H40N7O19P3S	867.1313	NEG	C00091 Succinyl-CoA		C00091	C00091 Succinyl-CoA	 00020 00280 00360 00630 00640 00650	C00683	C00683 S-Methylmalonyl-CoA	 00280 00630 00640	C01213	C01213 R-Methylmalonyl-CoA	 00280 00630 00640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H13O14P3	389.9518	NEG	C00119 5-Phospho-alpha-D-ribose 1-diphosphate		C00119	C00119 5-Phospho-alpha-D-ribose 1-diphosphate	 00030 00230 00240 00340 00400 00790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C9H11NO3	181.0739	NEG	C00082 L-Tyrosine		C00082	C00082 L-Tyrosine	 00130 00350 00360 00400 00680 00730	C04368	C04368 3-Amino-3-4-hydroxyphenylpropanoate	350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C2H2O3	74.0004	NEG	C00048 Glyoxylate		C00048	C00048 Glyoxylate	 00230 00260 00330 00630 00660 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H5O6P	167.9824	NEG	C00074 Phosphoenolpyruvate		C00074	C00074 Phosphoenolpyruvate	 00010 00020 00400 00620 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C2H4O	44.0262	NEG	C00084 Acetaldehyde		C00084	C00084 Acetaldehyde	 00010 00360 00430 00470 00620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C25H40N7O17P3S	835.1414	NEG	C00877 Crotonoyl-CoA		C00877	C00877 Crotonoyl-CoA	 00071 00310 00380 00630 00650	C03460	C03460 2-Methylprop-2-enoyl-CoA	280	C02331	C02331 Vinylacetyl-CoA	650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CO2	43.9898	NEG	C00011 CO2		C00011	C00011 CO2	 00220 00230 00260 00630 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NH3	17.0265	NEG	C00014 Ammonia		C00014	C00014 Ammonia	 00220 00230 00250 00260 00630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH4N2O	60.0324	NEG	C00086 Urea		C00086	C00086 Urea	 00220 00230 00240 00330 00780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H6O3	102.0317	NEG	C00232 Succinate semialdehyde		C00232	C00232 Succinate semialdehyde	 00250 00350 00650 00750 00760	C00109	C00109 2-Oxobutanoate	 00260 00270 00290 00640 00660	C00164	C00164 Acetoacetate	 00280 00310 00350 00650	C06002	C06002 S-Methylmalonate semialdehyde	 00280 00640	C00349	C00349 2-Methyl-3-oxopropanoate	280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H9NO2	103.0633	NEG	C00334 4-Aminobutanoate		C00334	C00334 4-Aminobutanoate	 00250 00330 00410 00650 00760	C01205	C01205 R-3-Amino-2-methylpropanoate	 00240 00280	C01026	C01026 N-N-Dimethylglycine	260	C02356	C02356 S-2-Aminobutanoate	270	C03284	C03284 L-3-Aminoisobutanoate	280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H7NO3	105.0426	NEG	C00065 L-Serine		C00065	C00065 L-Serine	 00260 00270 00470 00630 00680	C00740	C00740 D-Serine	 00260 00470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H7NO3	117.0426	NEG	C00441 L-Aspartate 4-semialdehyde		C00441	C00441 L-Aspartate 4-semialdehyde	 00260 00270 00300 00330 00400	C03508	C03508 L-2-Amino-3-oxobutanoic acid	260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C24H40N7O17P3S	823.1414	NEG	C00100 Propanoyl-CoA		C00100	C00100 Propanoyl-CoA	 00280 00410 00630 00640 00660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H12O6	180.0634	NEG	C00031 D-Glucose		C00031	C00031 D-Glucose	 00010 00030 00052 00520	C00267	C00267 alpha-D-Glucose	 00010 00051 00052 00520	C00159	C00159 D-Mannose	 00051 00052 00520	C00221	C00221 beta-D-Glucose	 00010 00030	C00095	C00095 D-Fructose	 00051 00052	C00137	C00137 myo-Inositol	 00052 00053	C00984	C00984 alpha-D-Galactose	 00052 00520	C00247	C00247 L-Sorbose	51	C01487	C01487 D-Allose
C6H13O9P	260.0297	NEG	C00103 D-Glucose 1-phosphate		C00103	C00103 D-Glucose 1-phosphate	 00010 00040 00052 00520	C00668	C00668 alpha-D-Glucose 6-phosphate	 00010 00030 00052 00520	C05345	C05345 beta-D-Fructose 6-phosphate	 00010 00030 00051 00520	C01172	C01172 beta-D-Glucose 6-phosphate	 00010 00030	C06019	C06019 D-arabino-Hex-3-ulose 6-phosphate	 00030 00680	C00275	C00275 D-Mannose 6-phosphate	 00051 00520	C00636	C00636 D-Mannose 1-phosphate	 00051 00520	C01094	C01094 D-Fructose 1-phosphate	 00051 00400	C00085	C00085 D-Fructose 6-phosphate
C3H6O3	90.0317	NEG	C00186 S-Lactate		C00186	C00186 S-Lactate	 00010 00051 00620 00640	C00577	C00577 D-Glyceraldehyde	 00030 00051 00052	C01013	C01013 3-Hydroxypropanoate	 00240 00410 00640	C02426	C02426 L-Glyceraldehyde	40	C00256	C00256 R-Lactate	620	C00184	C00184 Glycerone	680	NA	NA	NA	NA	NA	NA	NA	NA
C4H6O5	134.0215	NEG	C00149 S-Malate		C00149	C00149 S-Malate	 00020 00620 00630 00680	C03064	C03064 3-Dehydro-L-threonate	53	C00497	C00497 R-Malate	650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H11O8P	230.0192	NEG	C00199 D-Ribulose 5-phosphate		C00199	C00199 D-Ribulose 5-phosphate	 00030 00040 00680 00740	C00231	C00231 D-Xylulose 5-phosphate	 00030 00040 00053 00680	C00117	C00117 D-Ribose 5-phosphate	 00030 00230 00750	C00620	C00620 alpha-D-Ribose 1-phosphate	 00030 00230	C01101	C01101 L-Ribulose 5-phosphate	 00040 00053	C03291	C03291 L-Xylulose 5-phosphate	 00040 00053	C22337	C22337 D-Ribulose 1-phosphate	 00040 00630	C06441	C06441 L-Xylulose 1-phosphate	40	C03906	C03906 beta-L-Arabinose 1-phosphate
C3H6O4	106.0266	NEG	C00258 D-Glycerate		C00258	C00258 D-Glycerate	 00030 00260 00630 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C15H24N2O17P2	566.055	NEG	C00029 UDP-glucose		C00029	C00029 UDP-glucose	 00040 00052 00053 00520	C00052	C00052 UDP-alpha-D-galactose	 00052 00520	C03733	C03733 UDP-alpha-D-galactofuranose	 00052 00520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C24H38N7O19P3S	853.1156	NEG	C00083 Malonyl-CoA		C00083	C00083 Malonyl-CoA	 00061 00410 00620 00640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C25H42N7O17P3S	837.1571	NEG	C00136 Butanoyl-CoA		C00136	C00136 Butanoyl-CoA	 00071 00310 00630 00650	C00630	C00630 2-Methylpropanoyl-CoA	280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C25H42N7O18P3S	853.152	NEG	C01144 S-3-Hydroxybutanoyl-CoA		C01144	C01144 S-3-Hydroxybutanoyl-CoA	 00071 00310 00380 00650	C03561	C03561 R-3-Hydroxybutanoyl-CoA	 00071 00630 00650	C06000	C06000 S-3-Hydroxyisobutyryl-CoA	280	C11062	C11062 4-Hydroxybutyryl-CoA	650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H12N2O2	132.0899	NEG	C00077 L-Ornithine		C00077	C00077 L-Ornithine	 00220 00330 00470 00480	C00515	C00515 D-Ornithine	470	C03943	C03943 2R-4S-2-4-Diaminopentanoate	470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CH4NO5P	140.9827	NEG	C00169 Carbamoyl phosphate		C00169	C00169 Carbamoyl phosphate	 00220 00230 00240 00250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H7NO2	89.0477	NEG	C00099 beta-Alanine		C00099	C00099 beta-Alanine	 00240 00410 00640 00770	C00041	C00041 L-Alanine	 00250 00270 00430 00470	C00213	C00213 Sarcosine	 00260 00330	C00133	C00133 D-Alanine	470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H9NO3	119.0582	NEG	C00188 L-Threonine		C00188	C00188 L-Threonine	 00260 00290 00470 00860	C00263	C00263 L-Homoserine	 00260 00270 00300	C05519	C05519 L-Allothreonine	260	C00820	C00820 D-Threonine	470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H8O4	132.0423	NEG	C06010 S-2-Acetolactate		C06010	C06010 S-2-Acetolactate	 00290 00650 00660 00770	C00489	C00489 Glutarate	 00071 00310	C04181	C04181 3-Hydroxy-3-methyl-2-oxobutanoic acid	290	C03589	C03589 4-Hydroxy-2-oxopentanoate	360	C04106	C04106 2-Hydroxymethyl-4-oxobutanoate	750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H14N2O2	146.1055	NEG	C00047 L-Lysine		C00047	C00047 L-Lysine	 00300 00310 00470 00780	C00739	C00739 D-Lysine	 00310 00470	C05161	C05161 2R-5S-2-5-Diaminohexanoate	 00310 00470	C20277	C20277 2R-3R-3-Methylornithine	300	C01142	C01142 3S-3-6-Diaminohexanoate	310	C01186	C01186 3S-5S-3-5-Diaminohexanoate	310	NA	NA	NA	NA	NA	NA	NA	NA
C6H8O5	160.0372	NEG	C00322 2-Oxoadipate		C00322	C00322 2-Oxoadipate	 00300 00310 00380 00680	C20781	C20781 2-4-Diketo-3-deoxy-L-fuconate	51	C16159	C16159 2-Formylglutarate	760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C10H26N4	202.2157	NEG	C00750 Spermine		C00750	C00750 Spermine	 00330 00410 00480 00770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C14H23N4O8P2S	469.0712	NEG	C05125 2-alpha-Hydroxyethylthiamine diphosphate		C05125	C05125 2-alpha-Hydroxyethylthiamine diphosphate	 00010 00020 00620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H14O12P2	339.996	NEG	C05378 beta-D-Fructose 1-6-bisphosphate		C05378	C05378 beta-D-Fructose 1-6-bisphosphate	 00010 00030 00051	C00354	C00354 D-Fructose 1-6-bisphosphate	 00400 00680	C00665	C00665 beta-D-Fructose 2-6-bisphosphate	51	C03785	C03785 D-Tagatose 1-6-bisphosphate	52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H8O7	192.027	NEG	C00158 Citrate		C00158	C00158 Citrate	 00020 00250 00630	C00311	C00311 Isocitrate	 00020 00630	C04575	C04575 4R-5S-4-5-6-Trihydroxy-2-3-dioxohexanoate	 00040 00053	C00679	C00679 5-Dehydro-4-deoxy-D-glucarate	53	C03921	C03921 2-Dehydro-3-deoxy-D-glucarate	53	C20889	C20889 D-Galactaro-1-5-lactone	53	C20896	C20896 D-Galactaro-1-4-lactone	53	NA	NA	NA	NA	NA
C6H6O6	174.0164	NEG	C00417 cis-Aconitate		C00417	C00417 cis-Aconitate	 00020 00630 00660	C05422	C05422 Dehydroascorbate	 00053 00480	C02341	C02341 trans-Aconitate	660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H9O7P	200.0086	NEG	C00279 D-Erythrose 4-phosphate		C00279	C00279 D-Erythrose 4-phosphate	 00030 00400 00750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C15H22N2O18P2	580.0343	NEG	C00167 UDP-glucuronate		C00167	C00167 UDP-glucuronate	 00040 00053 00520	C00617	C00617 UDP-D-galacturonate	 00053 00520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H10O7	194.0427	NEG	C00191 D-Glucuronate		C00191	C00191 D-Glucuronate	 00040 00053 00520	C00333	C00333 D-Galacturonate	 00040 00053 00520	C00558	C00558 D-Tagaturonate	 00040 00053	C00618	C00618 3-Dehydro-L-gulonate	 00040 00053	C06473	C06473 2-Keto-D-gluconic acid	30	C00905	C00905 D-Fructuronate	40	NA	NA	NA	NA	NA	NA	NA	NA
C5H10O5	150.0528	NEG	C00216 D-Arabinose		C00216	C00216 D-Arabinose	 00040 00053 00520	C00259	C00259 L-Arabinose	 00040 00053 00520	C00181	C00181 D-Xylose	 00040 00520	C00121	C00121 D-Ribose	30	C00309	C00309 D-Ribulose	40	C00310	C00310 D-Xylulose	40	C00312	C00312 L-Xylulose	40	C00476	C00476 D-Lyxose	40	C00508	C00508 L-Ribulose
C5H6O4	130.0266	NEG	C00433 2-5-Dioxopentanoate		C00433	C00433 2-5-Dioxopentanoate	 00040 00053 00470	C02226	C02226 2-Methylmaleate	 00290 00660	C01732	C01732 Mesaconate	 00630 00660	C00490	C00490 Itaconate	660	C02800	C02800 4-5-Dioxopentanoate	860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H11O10P	274.009	NEG	C05385 D-Glucuronate 1-phosphate		C05385	C05385 D-Glucuronate 1-phosphate	 00040 00053 00520	C14899	C14899 3-Dehydro-L-gulonate 6-phosphate	 00040 00053	C04037	C04037 1-Phospho-alpha-D-galacturonate	 00053 00520	C01218	C01218 6-Phospho-2-dehydro-D-gluconate	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C16H25N5O16P2	605.0772	NEG	C00096 GDP-mannose		C00096	C00096 GDP-mannose	 00051 00053 00520	C02280	C02280 GDP-L-galactose	 00053 00520	C15925	C15925 GDP-L-gulose	 00053 00520	C00394	C00394 GDP-glucose	520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H6O2	74.0368	NEG	C00424 S-Lactaldehyde		C00424	C00424 S-Lactaldehyde	 00051 00620 00640	C00163	C00163 Propanoate	 00640 00760	C00937	C00937 R-Lactaldehyde	620	C05235	C05235 Hydroxyacetone	640	C17530	C17530 Methyl acetate	650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H4O4	104.011	NEG	C00383 Malonate		C00383	C00383 Malonate	 00061 00240 00410	C00168	C00168 Hydroxypyruvate	 00260 00630 00680	C01146	C01146 2-Hydroxy-3-oxopropanoate	 00053 00630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C26H42N7O19P3S	881.1469	NEG	C00527 Glutaryl-CoA		C00527	C00527 Glutaryl-CoA	 00071 00310 00380	C18026	C18026 2S-Ethylmalonyl-CoA	630	C18324	C18324 2S-Methylsuccinyl-CoA	630	C20238	C20238 2R-Ethylmalonyl-CoA	630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C10H10O6	226.0477	NEG	C00251 Chorismate		C00251	C00251 Chorismate	 00130 00400 00790	C00885	C00885 Isochorismate	130	C00254	C00254 Prephenate	400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C9H8O4	180.0423	NEG	C01179 3-4-Hydroxyphenylpyruvate		C01179	C01179 3-4-Hydroxyphenylpyruvate	 00130 00350 00400	C05350	C05350 2-Hydroxy-3-4-hydroxyphenylpropenoate	350	C12623	C12623 trans-2-3-Dihydroxycinnamate	360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C6H14N4O2	174.1117	NEG	C00062 L-Arginine		C00062	C00062 L-Arginine	 00220 00330 00470	C00792	C00792 D-Arginine	470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C10H16N5O14P3	522.9907	NEG	C00044 GTP		C00044	C00044 GTP	 00230 00740 00790	C21310	C21310 8S-3p-8-Cyclo-7-8-dihydroguanosine 5p-triphosphate	790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C8H14N3O7P	295.0569	NEG	C03373 Aminoimidazole ribotide		C03373	C03373 Aminoimidazole ribotide	 00230 00730 00860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H4N2O2	112.0273	NEG	C00106 Uracil		C00106	C00106 Uracil	 00240 00410 00770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H6N2O2	114.0429	NEG	C00429 5-6-Dihydrouracil		C00429	C00429 5-6-Dihydrouracil	 00240 00410 00770	C02565	C02565 N-Methylhydantoin	330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H8N2O3	132.0535	NEG	C02642 3-Ureidopropionate		C02642	C02642 3-Ureidopropionate	 00240 00410 00770	C00152	C00152 L-Asparagine	250	C01043	C01043 N-Carbamoylsarcosine	330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C11H12N2O2	204.0899	NEG	C00078 L-Tryptophan		C00078	C00078 L-Tryptophan	 00260 00380 00400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C19H23N7O6	445.171	NEG	C00101 Tetrahydrofolate		C00101	C00101 Tetrahydrofolate	 00260 00680 00790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H4O2	72.0211	NEG	C00546 Methylglyoxal		C00546	C00546 Methylglyoxal	 00260 00620 00640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H10N2	74.0844	NEG	C00986 1-3-Diaminopropane		C00986	C00986 1-3-Diaminopropane	 00260 00330 00410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H8NO6P	185.0089	NEG	C01005 O-Phospho-L-serine		C01005	C01005 O-Phospho-L-serine	 00260 00270 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H8NO7P	213.0038	NEG	C03082 4-Phospho-L-aspartate		C03082	C03082 4-Phospho-L-aspartate	 00260 00270 00300	C07335	C07335 2-Amino-3-oxo-4-phosphonooxybutyrate	750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3H5O7P	183.9773	NEG	C03232 3-Phosphonooxypyruvate		C03232	C03232 3-Phosphonooxypyruvate	 00260 00270 00680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H8O3	116.0473	NEG	C00141 3-Methyl-2-oxobutanoic acid		C00141	C00141 3-Methyl-2-oxobutanoic acid	 00280 00290 00770	C03273	C03273 5-Oxopentanoate	310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H11NO2	117.079	NEG	C00183 L-Valine		C00183	C00183 L-Valine	 00280 00290 00770	C00431	C00431 5-Aminopentanoate	 00310 00330 00470	C00719	C00719 Betaine	260	C15987	C15987 4-Methylaminobutyrate	760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C5H14N2	102.1157	NEG	C01672 Cadaverine		C01672	C01672 Cadaverine	 00310 00470 00480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C4H12N2	88.1	NEG	C00134 Putrescine		C00134	C00134 Putrescine	 00330 00470 00480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C7H19N3	145.1579	NEG	C00315 Spermidine		C00315	C00315 Spermidine	 00330 00410 00480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
